Version 4
SHEET 1 4092 2528
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMBOL cap 1936 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMBOL res 2080 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMBOL npn 2352 1024 R0
SYMATTR InstName Q19
SYMBOL npn 2480 1088 R0
SYMATTR InstName Q20
SYMBOL pnp 3888 1120 M180
SYMATTR InstName Q21
SYMBOL npn 3888 304 R0
SYMATTR InstName Q22
SYMBOL npn 3536 544 R0
SYMATTR InstName Q23
SYMBOL current 3760 176 R0
SYMATTR InstName I15
SYMBOL pnp 3696 640 M180
SYMATTR InstName Q24
SYMBOL cap 3824 640 R0
SYMATTR InstName C5
SYMBOL current 2624 192 R0
SYMATTR InstName I16
SYMBOL current 2752 192 R0
SYMATTR InstName I17
SYMBOL res 2608 352 R0
SYMATTR InstName R10
SYMBOL res 2736 352 R0
SYMATTR InstName R11
SYMBOL npn 2560 608 R0
SYMATTR InstName Q25
SYMBOL npn 2816 608 M0
SYMATTR InstName Q26
SYMBOL res 3264 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMBOL cap 3392 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMBOL pnp 3392 464 M180
SYMATTR InstName Q27
SYMBOL npn 3392 832 R0
SYMATTR InstName Q28
SYMBOL npn 3200 832 M0
SYMATTR InstName Q29
SYMBOL npn 3392 1040 R0
SYMATTR InstName Q30
SYMBOL npn 3200 1040 M0
SYMATTR InstName Q31
SYMBOL pnp 3072 464 M180
SYMATTR InstName Q32
TEXT -544 176 Left 2 !.tran .1s
TEXT 1000 104 Left 2 ;Simplified OP-400 schematic
TEXT 3656 72 Left 2 ;Simplified OP-470 schematic
