Version 4
SHEET 1 880 1268
WIRE -704 -16 -704 -64
WIRE 144 -16 96 -16
WIRE -736 0 -832 0
WIRE 608 0 608 -576
WIRE -480 16 -672 16
WIRE 544 16 544 -96
WIRE 544 16 400 16
WIRE 576 16 544 16
WIRE -928 32 -928 -160
WIRE -736 32 -928 32
WIRE 752 32 752 -96
WIRE 752 32 640 32
WIRE 816 32 752 32
WIRE -80 48 -80 32
WIRE 64 48 64 -144
WIRE 64 48 -80 48
WIRE 144 48 112 48
WIRE 576 48 528 48
WIRE -80 64 -80 48
WIRE -704 96 -704 48
WIRE 144 112 0 112
WIRE 528 112 528 48
WIRE 608 112 608 64
WIRE -608 128 -608 -64
WIRE -608 128 -704 128
WIRE -80 160 -80 144
WIRE 80 160 80 -80
WIRE 80 160 -80 160
WIRE -704 176 -704 128
WIRE -80 176 -80 160
WIRE 144 176 16 176
WIRE -736 192 -832 192
WIRE -480 208 -672 208
WIRE -928 224 -928 32
WIRE -736 224 -928 224
WIRE 144 240 32 240
WIRE -80 272 -80 256
WIRE 96 272 96 -16
WIRE 96 272 -80 272
WIRE -704 288 -704 240
WIRE -80 288 -80 272
WIRE 144 304 48 304
WIRE 144 368 64 368
WIRE -80 400 -80 368
WIRE 112 400 112 48
WIRE 112 400 -80 400
WIRE 144 432 80 432
WIRE -80 496 -80 480
WIRE 0 496 0 112
WIRE 0 496 -80 496
WIRE 144 496 96 496
WIRE -80 512 -80 496
WIRE 144 560 -208 560
WIRE 480 560 400 560
WIRE 480 576 480 560
WIRE -80 608 -80 592
WIRE 16 608 16 176
WIRE 16 608 -80 608
WIRE -80 624 -80 608
WIRE -80 624 -208 624
WIRE 144 624 -80 624
WIRE 144 688 -208 688
WIRE 480 688 480 656
WIRE -80 720 -80 704
WIRE 32 720 32 240
WIRE 32 720 -80 720
WIRE -80 736 -80 720
WIRE 144 752 -208 752
WIRE -80 832 -80 816
WIRE 48 832 48 304
WIRE 48 832 -80 832
WIRE -80 848 -80 832
WIRE 208 864 208 816
WIRE 336 880 336 816
WIRE -80 944 -80 928
WIRE 64 944 64 368
WIRE 64 944 -80 944
WIRE -80 960 -80 944
WIRE 208 976 208 944
WIRE -80 1072 -80 1040
WIRE 80 1072 80 432
WIRE 80 1072 -80 1072
WIRE -80 1088 -80 1072
WIRE -80 1184 -80 1168
WIRE 96 1184 96 496
WIRE 96 1184 -80 1184
FLAG 528 112 0
FLAG 336 880 0
FLAG 480 688 0
FLAG 272 -752 0
FLAG -80 -832 0
FLAG -1264 -160 b1
IOPIN -1264 -160 In
FLAG -1200 -160 b2
IOPIN -1200 -160 In
FLAG -1136 -160 b3
IOPIN -1136 -160 In
FLAG -1072 -160 b4
IOPIN -1072 -160 In
FLAG -208 560 a1
IOPIN -208 560 In
FLAG -208 624 a2
IOPIN -208 624 In
FLAG -208 688 a3
IOPIN -208 688 In
FLAG -208 752 a4
IOPIN -208 752 In
FLAG 208 976 0
FLAG 608 112 0
FLAG -608 -592 0
FLAG -1264 -608 0
FLAG -704 -288 0
FLAG -704 -96 0
FLAG -704 96 0
FLAG -704 288 0
FLAG -480 -368 a1
IOPIN -480 -368 In
FLAG -480 -176 a2
IOPIN -480 -176 In
FLAG -480 16 a3
IOPIN -480 16 In
FLAG -480 208 a4
IOPIN -480 208 In
FLAG -928 -608 0
FLAG -832 -384 b1
IOPIN -832 -384 In
FLAG -832 -192 b2
IOPIN -832 -192 In
FLAG -832 0 b3
IOPIN -832 0 In
FLAG -832 192 b4
IOPIN -832 192 In
SYMBOL Switches\\ADG1206 272 -208 R0
SYMATTR InstName U1
SYMBOL OpAmps\\AD711 608 -32 R0
SYMATTR InstName U2
SYMBOL res 720 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.5
SYMBOL voltage 272 -592 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V1
SYMATTR Value 15V
SYMBOL voltage 480 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -80 -656 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V3
SYMATTR Value 30V
SYMBOL res -96 -624 R0
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL res -96 -512 R0
SYMATTR InstName R3
SYMATTR Value 2
SYMBOL res -96 -400 R0
SYMATTR InstName R4
SYMATTR Value 4
SYMBOL res -96 -288 R0
SYMATTR InstName R5
SYMATTR Value 8
SYMBOL res -96 -176 R0
SYMATTR InstName R6
SYMATTR Value 16
SYMBOL res -96 -64 R0
SYMATTR InstName R7
SYMATTR Value 32
SYMBOL res -96 48 R0
SYMATTR InstName R8
SYMATTR Value 64
SYMBOL res -96 160 R0
SYMATTR InstName R9
SYMATTR Value 128
SYMBOL res -96 272 R0
SYMATTR InstName R10
SYMATTR Value 256
SYMBOL res -96 384 R0
SYMATTR InstName R11
SYMATTR Value 512
SYMBOL res -96 496 R0
SYMATTR InstName R12
SYMATTR Value 1024
SYMBOL res -96 608 R0
SYMATTR InstName R13
SYMATTR Value 2048
SYMBOL res -96 720 R0
SYMATTR InstName R14
SYMATTR Value 4096
SYMBOL res -96 832 R0
SYMATTR InstName R15
SYMATTR Value 8192
SYMBOL res -96 944 R0
SYMATTR InstName R16
SYMATTR Value 16384
SYMBOL res -96 1072 R0
SYMATTR InstName R17
SYMATTR Value 32768
SYMBOL voltage 208 848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value -15V
SYMBOL Comparators\\LT1018 -704 -368 R0
SYMATTR InstName U3
SYMBOL Comparators\\LT1018 -704 -176 R0
SYMATTR InstName U4
SYMBOL voltage -608 -448 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL voltage -1264 -464 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 1
SYMBOL Digital\\inv -1136 -304 R90
SYMATTR InstName A1
SYMBOL Digital\\inv -1008 -304 R90
SYMATTR InstName A2
SYMBOL Comparators\\LT1018 -704 16 R0
SYMATTR InstName U5
SYMBOL Comparators\\LT1018 -704 208 R0
SYMATTR InstName U6
SYMBOL voltage -928 -448 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V4
SYMATTR Value 0.7V
TEXT 696 1184 Left 2 !.tran 10ms
