Version 4
SHEET 1 1220 748
FLAG 1200 16 0
FLAG 976 176 0
FLAG 400 592 0
FLAG 96 272 0
FLAG 736 -176 0
FLAG 464 -96 0
FLAG 352 176 0
FLAG 320 -80 0
FLAG 864 -48 0
FLAG 272 -112 0
FLAG 496 320 0
FLAG 640 288 0
FLAG 336 592 0
FLAG 816 320 0
FLAG -480 -368 0
FLAG -480 400 0
FLAG -816 176 0
FLAG -768 176 0
FLAG -336 -96 0
FLAG -336 -240 0
FLAG -896 688 0
FLAG -256 608 0
SYMBOL ind2 -176 32 R0
WINDOW 0 -9 37 Left 2
WINDOW 3 -32 58 Left 2
SYMATTR InstName L1
SYMATTR Value 200µ
SYMBOL ind2 -96 144 R180
WINDOW 0 1 74 Left 2
WINDOW 3 -29 53 Left 2
SYMATTR InstName L2
SYMATTR Value 100µ
SYMBOL res -64 32 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL voltage -256 32 R0
WINDOW 3 -130 137 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -128 170 Left 2
SYMATTR Value SINE(0 220 60)
SYMATTR SpiceLine Rser=0.001
SYMATTR InstName V1
SYMBOL res 144 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 240 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 336 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL diode -48 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL cap 16 48 R0
SYMATTR InstName C1
SYMATTR Value 10000µF
SYMBOL ind2 624 32 R0
WINDOW 0 -37 64 Left 2
WINDOW 3 -61 93 Left 2
SYMATTR InstName L3
SYMATTR Value 10µH
SYMBOL ind2 704 144 R180
WINDOW 0 -11 56 Left 2
WINDOW 3 -25 22 Left 2
SYMATTR InstName L4
SYMATTR Value 10µH
SYMBOL cap 960 48 R0
SYMATTR InstName C2
SYMATTR Value 100µF
SYMBOL res 1152 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 200
SYMBOL diode 848 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL References\\LT1004-2.5 400 480 R0
SYMATTR InstName U1
SYMBOL voltage 528 432 R0
SYMATTR InstName V2
SYMATTR Value 5V
SYMBOL res 928 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL Contrib\\Nexperia\\nmos\\BUK7K17-60E 400 112 R0
SYMATTR InstName U2
SYMBOL OpAmps\\OP4177 96 400 R180
SYMATTR InstName U3
SYMBOL res 272 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 144 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 200
SYMBOL Misc\\battery 400 -448 R0
SYMATTR InstName V4
SYMATTR Value 12V
SYMBOL Switches\\ADG1201 672 -336 R0
SYMATTR InstName U4
SYMBOL voltage 464 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 12 1k)
SYMBOL res 336 32 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL voltage 320 -224 R0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL res 0 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 96 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 848 -288 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 208 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 256 -384 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 208 -320 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 256 -256 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 432 224 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 592 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 200
SYMBOL res 832 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 624 160 R0
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL res 528 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap 320 448 R0
SYMATTR InstName C3
SYMATTR Value 10µF
SYMBOL voltage 816 192 R0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL res 800 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 928 208 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL diode -464 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode -464 64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL diode -544 64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL voltage -896 48 R0
WINDOW 3 -130 137 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -128 170 Left 2
SYMATTR Value SINE(0 220 60)
SYMATTR SpiceLine Rser=0.001
SYMATTR InstName V7
SYMBOL res -496 -336 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res -496 256 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL diode -544 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL ind2 -832 48 R0
WINDOW 0 -9 53 Left 2
WINDOW 3 -24 79 Left 2
SYMATTR InstName L5
SYMATTR Value 200µ
SYMBOL ind2 -752 160 R180
WINDOW 0 -10 58 Left 2
WINDOW 3 -31 35 Left 2
SYMATTR InstName L6
SYMATTR Value 200µ
SYMBOL cap -384 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µF
SYMBOL ind -464 -128 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value 10µ
SYMBOL cap -384 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap -432 48 R0
SYMATTR InstName C5
SYMATTR Value 10µF
SYMBOL res -368 16 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL voltage -896 560 R0
WINDOW 3 -130 137 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -128 170 Left 2
SYMATTR Value SINE(0 220 60)
SYMATTR SpiceLine Rser=0.001
SYMATTR InstName V8
SYMBOL diode -768 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL diode -672 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL diode -768 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMBOL diode -672 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL cap -528 624 R0
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL res -464 608 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL diode -736 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMBOL res -272 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
TEXT -376 -8 Left 2 !K L1 L2 1
TEXT -384 304 Left 2 !.tran 10s
TEXT 608 -8 Left 2 !K2 L3 L4 1
TEXT -824 24 Left 2 !K4 L5 L6 1
