Version 4
SHEET 1 1908 1144
SYMATTR InstName A2
SYMBOL Digital\\or 784 -16 R0
SYMATTR InstName A3
SYMBOL Digital\\xor 224 -544 R0
SYMATTR InstName A4
SYMBOL Digital\\xor 224 -416 R0
SYMATTR InstName A5
SYMBOL Digital\\xor 224 -304 R0
SYMATTR InstName A6
SYMBOL Digital\\xor 224 -192 R0
SYMATTR InstName A7
SYMBOL Digital\\xor 224 -80 R0
SYMATTR InstName A8
SYMBOL Digital\\xor 224 32 R0
SYMATTR InstName A9
SYMBOL Digital\\xor 224 144 R0
SYMATTR InstName A10
SYMBOL res -608 -1248 R0
SYMATTR InstName R17
SYMATTR Value 1
SYMBOL res -608 -1456 R0
SYMATTR InstName R18
SYMATTR Value 1
SYMBOL voltage -592 -1488 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage -720 -1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 5 1k)
SYMBOL OpAmps\\UniversalOpAmp -480 -1280 M180
SYMATTR InstName U8
SYMBOL res -336 -1296 R0
SYMATTR InstName R19
SYMATTR Value 1
SYMBOL res -448 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1
SYMBOL Comparators\\LT1017 192 -1264 R0
SYMATTR InstName U9
SYMBOL voltage 192 -1424 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V6
SYMATTR Value 5V
SYMBOL res 32 -1408 R0
SYMATTR InstName R21
SYMATTR Value 1
SYMBOL res 32 -1280 R0
SYMATTR InstName R22
SYMATTR Value 1
SYMBOL voltage -64 -1264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 5 1k)
SYMBOL Digital\\inv 704 -1344 R90
SYMATTR InstName A11
SYMBOL voltage 576 -1392 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V8
SYMATTR Value 3V
SYMBOL Digital\\inv 1104 -1520 R0
SYMATTR InstName A12
SYMBOL voltage 896 -1440 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value SINE(0 5 1k)
SYMBOL Digital\\diffschmtbuf 1712 -1472 R0
SYMATTR InstName A13
SYMBOL voltage 1520 -1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 5V
SYMBOL voltage 1616 -1376 R0
SYMATTR InstName V11
SYMATTR Value 4V
TEXT -712 1128 Left 2 !.tran 10ms
TEXT 648 -1216 Left 2 ;0
TEXT 584 -1216 Left 2 ;1
