Version 4
SHEET 1 2000 1472
SYMBOL cap 688 -1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMBOL res 944 -1472 R0
SYMATTR InstName R11
SYMBOL res 944 -1264 R0
SYMATTR InstName R12
SYMBOL res 1168 -1152 R0
SYMATTR InstName R13
SYMBOL npn -96 -832 R0
SYMATTR InstName Q20
SYMBOL npn 48 -768 R0
SYMATTR InstName Q21
SYMBOL res -48 -672 R0
SYMATTR InstName R14
SYMBOL npn -256 -1904 R0
SYMATTR InstName Q22
SYMBOL npn -368 -1904 R0
SYMATTR InstName Q23
SYMBOL npn -480 -1904 R0
SYMATTR InstName Q24
TEXT -552 152 Left 2 ;Single-supply BiCMOS output stage
TEXT -3280 -1192 Left 2 ;TODO :\nOpAmp Small Signal Analysis, OpAmp Signal' RF' etc feedback Analysis, Control Signal feedback Analysis\n,Analog Device App Reference circuit Design\n,Current Mirror, Darlington Test\n,AVR Flasher & Firmware Build\n.Virtuso Layout, Raspberry Pi Soc etc..\n.Air Compressor Assembly
TEXT 144 1456 Left 2 ;Bootstrapped input stage
TEXT -448 -960 Left 2 ;Current_Mirror
TEXT -88 -1152 Left 2 ;Darlington-Pair
TEXT -88 -656 Left 2 ;Darlington-Pair-R
TEXT 584 -976 Left 2 ;D-P-CE Amplifier
TEXT 1688 -1000 Left 2 ;Simple AC Filter
TEXT 1112 -936 Left 2 ;D-P-CC Amplifier
